  bigMatrix = [
[255, 255, 255, 255, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255],
[255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255],
[255, 255, 255, 109, 109, 109, 182, 182, 109, 182, 255, 255, 255, 255, 255, 255],
[255, 255, 109, 182, 109, 182, 182, 182, 109, 182, 182, 182, 255, 255, 255, 255],
[255, 255, 109, 182, 109, 109, 182, 182, 182, 109, 182, 182, 182, 255, 255, 255],
[255, 255, 109, 109, 182, 182, 182, 182, 109, 109, 109, 109, 255, 255, 255, 255],
[255, 255, 255, 255, 182, 182, 182, 182, 182, 182, 182, 255, 255, 255, 255, 255],
[255, 255, 255, 109, 109, 0, 109, 109, 0, 255, 255, 255, 255, 255, 255, 255],
[255, 255, 109, 109, 109, 0, 109, 109, 0, 109, 109, 109, 255, 255, 255, 255],
[255, 109, 109, 109, 109, 0, 0, 0, 0, 109, 109, 109, 109, 255, 255, 255],
[255, 182, 182, 109, 0, 255, 0, 0, 255, 0, 109, 182, 182, 255, 255, 255],
[255, 182, 182, 182, 0, 0, 0, 0, 0, 0, 182, 182, 182, 255, 255, 255],
[255, 182, 182, 0, 0, 0, 0, 0, 0, 0, 0, 182, 182, 255, 255, 255],
[255, 255, 255, 0, 0, 0, 255, 255, 0, 0, 0, 255, 255, 255, 255, 255],
[255, 255, 109, 109, 109, 255, 255, 255, 255, 109, 109, 109, 255, 255, 255, 255],
[255, 109, 109, 109, 109, 255, 255, 255, 255, 109, 109, 109, 109, 255, 255, 255],
]
